TransiçaoIII: .word 320, 240
92,174,183,175,183,165,9,0,0,0,0,0,1,19,11,11,11,20,92,20,11,11,11,11,20,84,20,19,19,11,11,19,84,84,19,11,11,11,11,20,84,19,19,11,11,19,20,84,20,11,11,11,11,19,84,20,19,11,11,19,19,20,84,19,11,19,11,11,20,92,20,11,11,11,11,20,84,20,19,19,11,11,11,84,84,19,11,11,11,19,20,84,20,11,19,11,19,20,84,20,11,19,19,11,19,84,84,11,11,11,19,19,20,84,19,19,11,11,11,20,92,20,11,11,11,11,20,84,20,19,19,19,11,19,84,20,20,11,11,11,19,20,84,20,11,19,11,11,20,84,20,11,11,11,11,19,84,84,19,11,19,11,19,20,84,19,11,19,11,11,11,20,84,20,11,11,11,11,19,84,84,19,11,11,11,19,84,84,19,11,11,11,19,20,84,20,11,19,11,11,20,84,20,11,11,11,11,19,84,20,19,11,19,11,19,84,84,19,11,11,11,11,11,20,92,20,19,11,11,11,20,84,20,19,19,11,11,19,84,20,20,11,11,11,19,20,84,19,11,11,11,11,20,84,20,11,11,11,11,19,84,20,11,11,19,19,19,20,84,19,11,11,11,11,20,84,20,11,11,11,20,20,19,19,11,11,20,84,19,11,11,11,20,84,19,11,11,19,20,20,19,11,11,19,20,20,11,11,11,19,84,84,11,11,84,175,183,182,183,101,
91,174,183,182,183,165,9,0,0,0,0,1,2,29,29,29,30,30,103,30,29,29,30,29,30,103,38,30,30,30,29,30,103,103,30,29,30,29,30,30,103,30,30,30,30,30,30,103,30,30,30,30,21,30,103,103,30,30,30,30,30,102,103,30,29,30,30,30,30,103,30,30,29,30,29,30,103,38,30,30,30,29,30,103,103,30,29,29,21,30,30,103,30,30,30,30,30,30,103,30,30,22,30,30,30,103,39,30,30,30,30,30,103,103,30,21,21,30,30,30,30,103,30,30,29,29,29,30,103,38,30,30,30,21,30,103,103,30,30,30,30,30,30,103,30,29,30,30,29,30,103,30,30,29,29,29,30,103,38,30,29,30,30,30,38,103,30,21,29,30,29,30,30,103,30,30,29,30,29,30,103,38,30,30,30,21,30,103,103,30,29,30,29,30,30,103,30,30,29,30,29,30,103,30,30,29,30,21,30,103,39,30,29,29,30,29,38,103,30,21,29,29,30,29,30,30,103,30,29,29,29,29,30,103,38,30,30,30,21,30,103,103,30,21,30,29,30,30,103,30,30,30,30,30,30,103,30,30,29,29,21,29,30,29,30,30,103,30,29,29,30,29,30,103,38,30,30,30,21,30,103,103,30,21,30,29,30,30,103,30,30,30,30,30,30,103,30,29,29,30,21,30,103,39,30,30,22,30,30,31,103,30,29,29,101,175,175,183,183,101,
91,174,182,182,183,165,9,0,0,0,0,1,2,102,30,30,30,38,103,38,38,30,38,38,38,103,103,38,30,30,30,30,103,103,38,30,30,30,30,38,103,38,30,30,38,30,39,103,103,30,30,38,30,39,103,103,38,30,30,30,30,103,103,38,30,30,30,30,38,103,38,38,30,38,38,38,103,38,30,38,30,30,30,103,103,38,30,30,30,38,103,103,38,30,30,38,30,103,103,103,30,38,30,30,38,103,103,38,30,30,30,38,103,102,102,30,30,30,30,30,103,103,38,38,30,30,38,30,103,39,30,38,30,30,30,103,103,38,30,30,30,30,103,103,38,30,30,30,30,103,103,103,38,30,30,30,38,103,103,38,38,38,30,30,103,103,102,102,30,30,30,30,38,103,38,38,30,30,38,38,103,103,30,30,30,30,30,103,103,38,30,30,30,30,103,103,38,30,30,38,38,39,103,103,30,30,38,30,38,103,39,38,38,30,30,30,103,103,38,30,102,30,30,30,30,38,103,38,38,38,38,38,38,103,103,38,30,30,30,30,103,103,38,30,30,30,30,38,103,103,38,30,38,30,39,103,103,30,30,30,30,30,30,30,30,38,103,38,38,30,30,38,38,103,103,38,30,30,30,30,103,103,38,30,30,30,30,103,103,38,30,30,38,30,103,103,103,30,30,38,30,30,103,103,38,38,30,30,38,103,38,38,38,102,102,175,183,183,183,101,
91,174,183,175,183,165,9,0,0,0,0,1,2,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,102,175,183,183,183,101,
91,174,183,182,183,165,9,0,0,0,0,1,2,93,103,39,30,30,30,30,30,102,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,102,30,30,30,30,30,102,103,30,30,30,30,30,30,103,30,30,30,30,30,30,38,102,30,29,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,29,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,102,102,30,30,30,30,30,38,103,30,30,30,29,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,30,103,30,30,29,30,30,30,30,102,102,30,29,30,30,30,38,103,30,30,30,29,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,30,103,30,30,29,30,30,30,103,30,102,102,30,30,30,29,30,102,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,102,30,30,30,30,30,102,103,30,30,102,102,30,29,30,30,30,38,103,30,29,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,102,30,30,30,30,30,102,102,30,29,30,30,30,30,103,30,30,30,30,30,30,102,111,175,183,183,183,101,
91,174,182,174,183,165,9,0,0,0,0,1,2,93,102,38,30,29,30,21,30,30,103,30,21,30,21,21,30,103,30,21,29,21,21,30,103,30,30,21,21,21,30,103,38,30,29,29,30,29,39,103,30,21,30,21,30,30,103,30,21,21,29,21,30,102,103,30,29,30,21,30,30,103,30,30,29,21,21,30,103,30,21,29,29,21,30,103,30,30,21,21,21,30,103,30,30,29,29,21,29,38,103,30,21,29,21,29,30,103,30,21,21,29,21,30,30,102,30,30,29,29,21,30,30,103,30,29,30,21,21,30,103,30,21,30,30,21,30,103,30,30,21,21,21,30,103,39,30,21,30,21,30,30,103,30,21,21,21,30,30,103,30,21,21,30,21,30,30,103,38,30,29,29,29,30,30,103,30,29,29,21,29,30,103,30,29,29,21,21,30,103,30,29,29,21,21,30,103,38,30,21,29,30,30,38,103,30,21,29,21,29,30,103,30,21,21,30,21,30,103,30,102,102,30,29,30,29,30,30,103,30,30,30,21,21,30,103,30,21,29,29,21,30,103,30,30,29,21,21,30,103,38,30,21,29,29,30,30,103,30,30,103,38,30,29,30,29,29,30,103,30,21,30,21,21,30,103,30,21,30,30,21,30,103,30,30,30,21,21,30,103,38,30,29,29,21,30,38,103,30,29,29,21,30,30,103,30,21,21,29,29,30,102,110,175,183,182,183,101,
91,174,183,174,183,165,9,0,0,0,0,1,2,93,102,102,30,30,30,30,30,38,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,102,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,102,103,30,30,30,30,30,30,103,102,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,103,102,30,30,30,30,30,38,103,30,30,30,30,30,102,103,30,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,103,103,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,94,102,110,175,175,183,183,101,
91,174,183,174,183,165,9,0,0,0,0,1,2,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,175,183,182,183,101,
91,174,183,174,183,165,9,0,0,0,0,1,2,93,30,30,30,30,103,102,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,102,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,38,103,30,30,30,30,30,38,103,38,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,102,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,30,103,39,30,30,30,30,30,103,39,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,102,103,30,30,30,30,30,30,38,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,94,103,94,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,30,30,103,38,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,102,103,30,30,30,30,30,38,102,38,30,30,30,30,30,30,30,30,30,103,38,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,102,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,102,103,30,30,94,102,175,183,183,183,101,
91,174,183,174,183,165,9,0,0,0,0,1,2,29,29,21,21,30,103,30,29,21,21,21,30,103,30,29,21,21,21,29,102,102,30,21,29,21,29,30,103,30,21,21,29,21,30,103,30,21,29,29,21,30,103,30,29,21,29,21,29,103,103,30,21,21,29,21,30,103,30,30,21,21,21,30,103,30,30,21,21,29,29,102,102,30,21,29,21,29,30,103,30,29,29,29,21,30,103,30,21,30,29,29,30,102,30,29,21,29,29,29,102,102,30,21,21,29,29,21,30,103,30,29,21,21,21,30,102,30,29,29,21,21,29,102,102,30,21,21,21,29,30,103,30,21,21,29,21,30,103,30,21,30,29,21,30,38,30,30,21,21,21,29,102,102,30,21,21,29,29,21,30,103,30,29,21,29,29,30,38,30,29,21,29,21,29,102,38,30,21,29,21,29,30,103,30,21,21,29,29,30,103,30,21,29,29,21,30,102,30,29,29,29,21,29,102,102,30,29,29,21,29,29,21,30,102,30,29,29,21,21,30,102,30,29,21,21,21,21,102,38,30,21,29,21,29,30,103,30,21,21,21,21,30,103,30,21,30,21,21,21,29,29,21,30,103,30,29,21,21,21,30,103,30,29,21,21,21,29,102,102,30,21,29,21,29,30,103,30,21,21,29,21,30,103,30,21,29,29,21,30,103,30,29,29,21,21,29,102,103,30,21,29,101,175,183,183,183,101,
91,174,182,174,183,165,9,0,0,0,0,1,2,93,29,29,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,102,102,30,30,30,30,30,30,103,30,30,29,30,30,30,103,30,30,30,30,29,30,103,30,30,30,30,30,30,102,38,30,30,30,29,30,30,102,30,30,30,30,30,30,103,38,30,29,30,30,30,102,102,30,29,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,29,21,30,102,38,30,30,29,29,30,102,102,30,30,29,29,29,29,30,102,30,30,30,30,29,30,103,102,30,29,29,30,30,102,102,30,30,30,30,30,30,103,30,30,29,30,30,30,103,30,29,30,29,29,30,103,30,30,30,30,30,30,103,102,30,30,30,30,29,30,30,103,30,30,30,30,30,30,103,30,30,29,30,30,30,30,94,30,30,30,29,30,30,103,30,30,29,30,29,30,103,30,30,30,29,21,30,103,30,30,30,30,29,30,102,103,30,30,30,30,30,29,30,30,103,30,30,29,29,30,30,103,30,30,30,30,30,30,102,94,30,29,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,29,29,29,29,29,30,30,39,30,30,30,30,29,30,103,30,30,30,30,30,30,102,102,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,29,30,103,30,30,30,29,30,30,102,103,30,29,29,102,175,175,182,183,101,
91,174,182,174,183,101,9,0,0,0,0,1,2,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,103,103,103,103,102,102,103,103,103,103,102,173,173,173,173,173,173,173,173,82,91,173,173,173,173,173,173,173,164,18,91,91,91,99,91,100,100,100,91,91,91,91,91,91,91,100,91,100,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,99,91,91,91,91,91,91,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,100,91,91,100,91,91,92,92,92,91,91,100,91,91,91,91,100,91,100,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,100,92,100,92,100,100,100,100,100,100,91,100,100,100,91,91,91,91,91,91,91,91,99,100,100,100,92,92,91,91,91,91,91,91,91,91,91,92,92,100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,100,100,91,91,91,91,82,91,173,173,173,173,173,173,173,100,18,173,173,173,173,173,173,173,101,102,103,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,103,103,103,103,102,103,103,103,103,103,103,103,102,102,103,103,103,103,103,102,102,102,175,183,182,183,101,
91,174,182,174,183,101,9,0,0,0,0,1,2,102,102,103,30,30,30,30,30,103,103,102,30,30,30,30,103,103,102,30,30,30,30,103,103,103,38,30,30,30,38,103,103,38,30,30,30,30,103,103,102,30,30,102,182,182,173,173,164,173,173,182,90,173,182,173,172,173,173,173,182,100,91,182,181,173,173,181,182,182,182,182,173,181,181,173,181,182,182,181,182,182,182,182,181,181,182,173,173,182,173,109,173,182,182,182,181,182,182,182,182,181,181,182,173,181,182,173,173,173,182,182,182,182,181,109,173,173,109,109,109,173,173,181,109,109,182,182,182,182,182,109,181,117,109,109,117,109,109,117,182,109,109,117,117,117,181,117,181,181,182,182,181,109,173,109,109,109,173,182,173,182,181,182,181,181,182,181,182,181,181,109,181,181,181,181,181,181,181,181,182,182,182,173,182,182,181,173,173,173,173,173,182,182,182,182,182,181,182,182,173,181,181,173,173,181,181,182,181,182,182,174,182,182,182,181,181,181,182,181,181,117,109,182,182,182,182,182,182,117,182,182,182,182,182,182,181,91,100,190,173,173,173,173,173,182,100,90,190,173,173,173,173,172,173,174,102,103,103,102,30,30,30,30,103,103,102,30,30,30,30,103,103,103,38,30,30,30,38,103,103,38,30,30,30,30,103,103,38,30,30,38,30,102,103,102,30,30,30,30,102,102,102,175,175,174,183,101,
91,174,182,174,183,101,9,0,0,0,0,1,1,93,102,30,30,30,29,21,30,30,102,30,30,30,30,29,30,103,30,29,30,30,29,30,102,30,30,29,29,29,30,102,38,30,29,29,29,29,38,103,30,29,30,29,182,100,18,82,82,82,82,100,82,173,173,82,82,82,82,82,100,92,91,191,191,191,191,191,191,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,100,174,82,82,82,82,82,91,91,91,182,91,82,82,82,82,82,100,29,30,102,30,30,30,30,29,30,103,30,29,30,30,29,30,102,30,30,29,29,29,30,102,38,30,29,29,29,29,38,102,30,29,29,29,29,30,103,30,29,29,29,29,30,102,102,175,183,182,183,101,
91,174,182,174,183,101,9,0,0,0,0,1,2,93,102,102,30,21,21,21,30,30,102,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,29,102,30,29,29,29,29,29,102,102,30,21,29,29,182,100,100,182,182,174,91,100,82,173,173,91,182,182,182,91,92,92,83,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,110,109,109,109,109,109,109,109,109,109,91,100,182,91,182,182,182,91,91,100,91,182,91,173,182,182,173,91,100,29,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,29,102,30,30,21,29,29,21,102,102,30,21,29,21,29,30,103,30,21,21,29,21,30,102,102,175,175,182,183,101,
91,174,182,174,182,165,9,0,0,0,0,1,2,102,102,103,102,102,94,94,103,103,103,103,103,102,102,102,103,103,103,102,30,102,102,102,103,103,102,102,102,102,102,103,103,102,102,102,94,103,103,103,103,38,102,102,183,100,100,191,182,173,91,100,18,173,174,91,191,182,182,91,100,92,18,91,91,91,91,91,91,91,91,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,18,100,182,91,183,182,182,91,91,91,91,182,91,173,182,182,100,91,100,102,103,102,103,102,102,102,102,103,103,103,102,30,102,102,102,103,103,102,38,102,102,102,103,103,102,102,102,30,102,103,103,103,30,102,102,102,103,103,102,102,102,30,94,102,102,102,175,174,182,183,101,
91,174,182,174,182,165,9,0,0,0,0,1,2,102,102,102,102,102,103,103,103,103,103,103,102,103,102,102,102,103,102,102,103,102,102,102,103,102,102,103,103,103,102,102,102,102,103,103,103,102,102,102,102,38,103,102,183,100,100,182,109,100,83,100,18,173,173,91,182,173,100,83,92,92,18,83,19,19,91,83,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,83,83,83,83,83,83,19,19,19,19,19,19,19,83,19,19,19,19,19,19,19,19,19,83,82,82,18,18,18,18,18,82,82,18,18,18,18,10,18,10,18,18,18,18,82,82,82,82,18,82,10,82,82,74,82,82,82,82,10,82,82,74,82,18,82,10,10,82,82,18,18,82,18,18,82,82,82,82,18,18,18,82,18,82,18,18,10,82,10,18,10,74,74,82,82,18,18,18,18,18,18,18,18,82,82,18,18,18,19,19,19,19,19,19,91,91,83,19,19,19,83,83,83,19,19,19,19,19,19,19,19,19,83,83,83,83,19,19,19,19,19,83,19,19,19,19,19,19,19,83,83,83,82,18,100,182,91,182,173,100,91,91,91,91,182,91,173,182,109,91,91,101,102,103,103,103,102,103,102,102,102,103,102,102,103,102,102,102,103,102,102,103,103,103,102,102,102,102,103,103,103,102,102,102,102,102,103,103,102,102,102,102,102,103,103,102,102,102,102,175,174,182,183,101,
91,174,182,174,182,165,9,0,0,0,0,1,2,93,29,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,183,100,100,182,100,92,83,100,18,173,173,91,182,101,100,83,92,92,18,92,100,100,100,100,100,100,100,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,82,10,9,9,82,81,9,9,9,9,9,9,9,73,9,9,82,82,82,9,9,73,9,74,82,82,82,74,74,9,10,10,9,82,73,82,74,74,74,10,74,82,74,9,74,82,9,10,82,74,9,9,73,82,74,10,74,74,9,73,82,82,74,82,10,74,82,9,9,74,82,82,82,10,9,82,10,9,9,9,82,91,91,91,91,91,91,92,92,92,92,92,91,91,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,100,182,91,182,109,100,91,92,91,91,182,91,173,174,100,91,91,101,29,30,30,30,30,103,30,30,30,30,30,30,103,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,29,29,102,175,174,182,182,101,
91,174,182,174,182,165,9,0,0,0,0,1,1,21,21,21,21,30,102,30,21,21,21,21,29,102,30,29,21,21,21,21,102,30,29,21,21,21,21,30,102,30,21,21,21,21,30,102,30,21,21,21,21,29,94,94,183,100,91,100,92,83,83,100,18,173,173,83,165,92,91,82,92,92,91,182,182,182,182,182,182,182,182,182,118,110,182,182,182,182,182,182,182,182,182,182,118,118,182,182,182,182,182,182,182,118,118,182,182,118,182,182,182,182,182,182,118,182,182,182,173,82,9,9,91,100,100,100,100,100,100,82,9,9,73,164,100,100,100,100,91,9,73,9,164,100,100,100,164,164,164,82,9,91,100,100,100,164,164,164,82,91,164,91,82,91,100,82,91,164,91,9,82,91,164,164,100,100,91,9,73,100,164,100,100,100,100,100,82,74,91,164,164,100,100,100,100,82,9,73,9,91,173,173,174,182,182,182,182,182,182,182,182,182,182,182,173,173,182,118,118,118,118,118,182,182,182,118,110,110,110,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,91,100,174,83,164,100,91,82,91,91,91,182,91,100,100,92,83,91,100,29,21,21,21,29,102,30,29,21,21,21,21,102,30,29,21,21,21,21,30,102,30,21,21,21,21,30,102,30,21,21,21,21,29,30,30,29,21,21,21,29,30,30,30,21,29,101,175,175,182,182,101,
91,174,182,174,182,101,9,0,0,0,0,1,2,93,94,30,30,30,103,102,30,30,30,30,30,103,102,30,30,30,30,30,103,102,30,30,30,30,30,102,102,30,30,30,30,30,102,102,102,30,30,30,30,30,103,102,183,100,18,82,82,18,83,100,18,173,174,82,82,82,82,82,100,91,91,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,191,191,191,191,191,191,191,191,191,182,91,9,74,173,255,255,255,182,255,255,164,82,82,91,255,255,190,191,255,173,82,82,82,255,255,255,255,182,182,246,82,82,182,255,255,255,182,182,246,91,173,255,182,91,182,182,91,173,255,182,9,91,182,255,255,191,191,182,82,82,182,255,255,190,182,190,255,91,82,164,255,255,255,191,255,255,100,82,9,9,91,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,101,182,82,82,82,82,18,91,91,91,183,91,82,82,82,83,91,101,30,30,30,30,30,103,102,30,30,30,30,30,103,102,30,30,30,30,30,102,102,30,30,30,30,30,102,102,102,30,30,30,30,30,103,102,30,30,30,30,30,102,102,30,30,94,102,175,174,174,182,101,
91,174,182,174,182,101,9,0,0,0,0,1,2,102,102,102,102,102,103,103,103,103,103,103,102,103,102,102,102,102,102,102,102,102,102,102,103,103,102,103,103,102,102,103,102,102,103,103,103,102,103,102,102,102,102,102,183,173,100,100,100,100,100,101,83,173,182,100,100,100,100,100,100,91,27,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,109,82,9,9,164,191,191,191,99,182,191,182,100,100,182,191,191,100,173,191,191,173,91,182,191,191,191,173,82,91,82,82,174,191,255,191,182,91,82,83,18,165,255,182,91,182,182,91,173,255,173,82,182,191,191,100,173,191,191,191,82,182,191,191,109,100,182,255,255,91,100,255,191,182,100,182,191,255,164,9,9,82,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,91,101,183,100,92,100,92,100,100,91,91,182,100,100,100,100,100,100,101,102,103,103,103,102,103,102,102,103,103,102,102,103,103,102,102,103,103,102,103,103,102,102,103,102,102,103,103,102,102,103,102,102,102,102,102,103,103,103,102,102,102,103,103,102,102,102,175,174,182,183,101,
