password1: .word 320, 240
8,9,172,99,17,181,17,99,108,8,8,8,91,181,16,180,98,26,181,17,8,8,17,181,17,107,108,17,181,90,8,8,17,180,99,25,181,17,107,108,9,9,19,174,175,92,1,19,102,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,64,73,64,73,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,73,65,73,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,64,72,72,73,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,73,73,73,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,9,92,183,174,83,2,28,174,174,83,1,0,0,0,0,0,0,0,0,0,0,8,17,116,17,99,108,17,181,26,8,8,17,181,90,25,181,17,108,99,8,8,8,99,108,16,108,25,98,181,16,8,
8,90,99,99,90,107,98,99,107,90,8,82,99,99,90,99,99,98,99,90,9,17,99,108,98,99,99,98,99,99,81,8,90,99,99,98,107,98,99,99,91,9,19,174,175,92,2,19,101,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,73,73,64,73,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,73,73,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,73,73,64,73,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,73,73,64,73,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,1,92,183,110,83,2,28,110,110,83,1,0,0,0,0,0,0,0,0,0,0,17,98,99,98,98,99,90,99,99,17,8,90,99,98,98,99,90,99,99,90,8,90,99,99,90,99,34,98,99,90,8,
17,190,17,99,116,16,181,98,26,190,8,173,99,17,181,17,107,108,16,181,82,91,181,8,181,26,25,189,16,108,108,8,190,16,99,116,8,181,26,90,190,1,19,174,175,92,2,19,101,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,64,146,146,64,64,137,146,146,146,210,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,64,146,82,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,210,146,146,146,146,73,0,64,145,145,64,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,64,146,82,64,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,1,92,183,110,19,2,28,110,110,83,1,1,0,0,0,0,0,0,0,0,0,99,181,16,181,26,25,181,8,180,91,17,181,17,99,108,16,181,25,26,182,9,181,26,25,181,8,108,107,16,181,17,
8,90,99,99,26,107,34,99,99,90,8,82,99,107,90,107,98,98,99,99,8,17,99,99,98,98,99,98,107,99,17,8,90,99,99,26,108,34,99,107,90,0,19,174,174,92,2,19,101,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,64,64,146,146,64,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,0,64,146,82,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,0,64,146,146,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,0,64,146,82,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,1,92,183,174,19,2,28,111,110,83,1,1,0,0,0,0,0,0,0,0,0,17,98,107,26,99,99,34,107,90,9,8,90,99,98,98,107,98,99,99,82,8,90,99,98,34,107,98,98,99,90,8,
8,9,108,99,25,116,25,99,108,17,8,9,99,108,16,116,98,26,116,25,8,8,26,116,17,99,107,17,116,98,8,8,17,108,98,25,181,25,107,108,17,0,19,174,174,92,2,19,102,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,65,0,64,72,146,146,64,0,0,72,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,0,0,0,72,146,146,0,0,0,72,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,64,72,146,146,0,0,0,72,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,0,0,0,72,146,146,0,0,0,72,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,1,92,175,174,20,2,28,175,174,83,1,1,0,0,0,0,0,0,0,0,0,8,90,116,17,107,107,25,116,90,8,8,17,108,26,25,116,25,107,99,8,8,8,99,107,17,116,34,34,108,17,8,
9,99,98,98,99,98,99,98,99,99,8,90,99,26,99,98,99,99,99,99,8,17,99,99,98,99,98,99,99,99,90,8,107,98,98,107,98,99,98,99,99,9,83,174,174,92,2,19,102,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,64,73,146,146,73,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,0,137,146,146,73,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,64,73,146,146,73,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,0,137,146,146,65,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,1,92,175,174,20,2,28,175,174,83,1,0,0,0,0,0,0,0,0,0,0,82,99,98,99,98,98,98,98,108,82,9,99,90,98,98,99,99,98,99,99,8,90,98,99,98,34,99,98,98,99,8,
17,108,90,98,108,25,108,98,90,173,8,108,99,17,116,25,107,107,17,108,17,90,172,17,108,98,26,116,25,108,99,8,181,26,99,108,17,116,26,90,173,9,83,174,174,92,2,19,102,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,64,137,146,146,73,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,0,137,146,146,73,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,64,137,146,146,73,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,0,137,146,146,73,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,1,92,183,174,19,2,92,175,174,83,1,0,0,0,0,0,0,0,0,0,0,91,108,25,116,26,26,107,17,172,90,17,172,17,99,108,17,108,25,98,172,8,108,99,26,108,17,107,99,17,172,17,
17,100,99,99,108,26,108,99,91,100,8,99,99,26,108,26,99,99,26,108,17,90,108,26,108,98,26,108,26,107,90,8,108,90,99,99,25,108,90,99,172,1,83,174,174,92,1,19,102,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,64,145,146,146,74,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,64,145,146,146,146,0,0,64,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,64,145,146,146,82,0,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,64,145,146,146,146,0,0,64,137,146,146,146,146,146,210,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,1,92,183,110,19,2,92,175,174,83,1,0,0,0,0,0,0,0,0,0,0,90,100,26,107,26,98,99,25,108,90,9,108,26,99,108,26,107,26,90,108,8,108,99,90,108,26,99,99,26,108,17,
8,8,108,108,17,181,17,99,172,8,8,0,99,181,16,116,90,26,181,17,0,0,17,181,17,99,108,17,181,90,8,0,8,108,99,17,181,16,107,108,8,0,83,174,174,92,2,19,101,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,0,72,146,146,146,146,73,0,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,0,73,146,146,146,146,73,0,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,210,146,146,146,146,146,146,146,146,146,146,146,146,146,64,0,72,146,146,146,146,73,64,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,64,64,73,146,146,146,146,73,0,64,146,146,146,146,146,210,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,1,92,183,102,19,2,92,174,174,83,1,0,0,0,0,0,0,0,0,0,0,8,17,181,16,107,108,17,181,26,8,0,8,181,26,25,181,16,108,99,8,8,8,99,108,8,181,17,98,181,8,8,
8,91,99,99,99,108,99,99,99,91,8,91,99,99,99,99,99,100,100,99,9,81,99,108,99,99,99,99,99,100,82,8,99,99,99,99,107,99,99,100,91,9,91,183,183,92,9,19,173,183,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,73,137,146,146,146,146,137,73,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,73,137,146,146,146,146,137,73,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,73,137,146,146,146,146,137,73,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,73,137,146,146,146,146,137,73,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,9,92,183,174,19,1,92,183,183,91,1,0,0,0,0,0,0,0,0,0,0,82,99,99,99,99,99,99,99,99,82,9,99,99,99,99,100,99,99,99,91,8,90,99,99,99,99,99,99,99,99,8,
9,181,26,90,181,17,181,90,17,181,9,181,99,17,182,17,100,181,8,181,18,91,181,9,181,99,18,182,17,172,100,8,190,18,99,181,17,181,90,90,182,9,83,174,174,92,1,10,101,182,92,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,1,92,183,165,19,1,92,174,174,83,1,0,0,0,0,0,0,0,0,0,0,99,173,8,181,90,26,181,8,172,99,17,181,17,100,172,9,181,18,90,181,8,172,90,17,181,17,172,99,17,190,17,
8,90,9,17,90,8,90,17,8,90,8,90,17,8,90,8,17,90,8,90,9,9,90,8,90,9,8,90,8,18,17,8,90,8,17,26,8,90,17,9,82,1,9,83,18,1,1,1,18,18,10,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,0,9,83,18,9,0,9,83,18,10,1,0,0,0,0,0,0,0,0,0,0,81,82,8,26,8,8,25,8,17,17,8,90,8,18,90,8,90,8,17,90,8,26,17,8,26,8,18,17,8,90,8,
8,17,8,8,17,8,17,8,8,17,8,17,8,0,17,8,9,17,0,17,8,8,17,0,17,8,8,17,8,17,9,0,17,8,8,17,0,17,8,8,17,0,9,10,10,10,10,10,10,10,10,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,0,9,10,10,10,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,17,17,8,17,8,8,16,8,17,8,8,17,8,17,17,0,17,8,8,17,8,17,8,8,17,8,9,8,0,17,8,
8,90,9,17,18,8,90,8,8,90,8,90,17,8,91,8,18,17,8,90,8,17,90,8,90,17,8,91,8,90,82,8,91,9,17,18,8,90,8,17,91,0,91,92,92,92,92,92,91,92,92,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,9,91,91,92,92,92,92,92,92,91,1,0,0,0,0,0,0,0,0,0,0,82,90,8,90,17,8,90,8,90,17,8,90,8,17,17,8,90,8,17,90,8,90,17,8,90,8,17,17,8,90,8,
17,181,26,90,108,9,173,90,17,181,9,172,99,17,181,17,99,99,17,181,17,90,181,8,172,90,17,181,17,108,99,9,181,17,99,108,8,173,90,90,181,0,174,182,182,182,182,182,182,183,182,82,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,73,182,182,182,182,183,183,183,183,174,9,0,0,0,0,0,0,0,0,0,0,91,108,16,180,90,17,172,16,108,99,17,173,17,99,107,17,172,17,90,172,9,172,90,25,181,8,107,99,8,181,17,
9,172,99,99,99,99,108,99,99,172,8,99,100,99,172,99,107,107,99,108,17,82,172,90,108,99,98,108,98,108,91,9,172,99,99,108,90,108,99,99,164,0,247,182,173,165,173,173,173,174,182,82,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,73,255,174,173,173,173,173,173,174,182,9,0,0,0,0,0,0,0,0,0,0,82,99,98,107,99,98,107,98,100,90,17,108,99,99,107,99,107,99,99,99,9,99,99,99,107,90,107,99,90,172,17,
8,8,108,108,17,181,17,99,173,8,8,0,99,181,8,181,26,26,181,8,0,0,17,181,17,108,108,16,181,90,8,0,8,108,99,17,189,16,108,108,8,0,182,100,1,1,1,1,1,9,92,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,73,255,18,1,1,1,1,1,10,92,9,0,0,0,0,0,0,0,0,0,0,0,17,181,16,99,107,16,181,17,8,0,8,189,17,25,181,16,108,99,8,8,8,99,108,16,180,25,34,180,8,8,
9,99,99,99,99,98,99,99,99,99,8,90,99,99,99,98,99,98,99,99,17,17,99,99,98,99,98,99,99,99,82,8,99,99,99,98,99,99,99,99,99,0,182,92,1,92,92,92,83,1,92,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,73,255,10,10,92,92,92,10,9,91,1,0,0,0,0,0,0,0,0,0,0,82,99,99,99,34,98,98,99,99,82,9,99,99,98,98,98,99,98,99,91,8,99,98,98,98,98,98,98,98,99,8,
17,181,26,34,116,17,108,90,90,181,8,108,99,17,180,17,107,99,17,181,82,90,181,17,108,98,26,116,25,108,99,8,181,26,99,107,17,108,26,90,181,0,182,92,10,183,182,183,101,1,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,73,255,10,92,183,174,183,83,10,92,1,0,0,0,0,0,0,0,0,0,0,91,108,25,116,26,26,108,17,108,91,17,180,17,107,107,17,116,25,99,172,8,172,98,25,108,25,107,99,17,172,17,
8,90,99,99,98,107,99,99,99,91,8,90,99,99,99,98,99,99,99,99,9,17,99,99,99,99,99,34,107,99,17,8,90,99,107,98,99,99,99,99,99,0,182,92,10,247,174,174,92,2,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,9,255,10,92,183,174,174,19,10,92,1,0,0,0,0,0,0,0,0,0,0,17,99,107,26,99,34,98,99,99,17,8,99,99,98,99,98,98,99,99,90,8,90,99,98,34,98,98,34,99,99,8,
8,17,108,107,25,116,25,99,108,17,8,8,99,108,17,108,98,98,108,17,8,8,26,108,25,107,107,17,108,99,9,8,17,108,99,26,116,25,107,108,17,0,182,92,10,255,101,92,83,2,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,73,255,9,92,183,101,101,10,10,92,1,1,0,0,0,0,0,0,0,0,0,9,90,108,25,107,107,25,108,90,8,8,17,108,98,26,108,17,107,99,17,8,16,99,107,25,107,26,34,108,17,8,
